ImageId,Label
9968,4
9969,8
9970,1
9971,8
9972,9
9973,9
9974,0
9975,4
9976,9
9977,9
9978,8
9979,9
9980,9
9981,0
9982,8
9983,4
9984,3
9985,9
9986,8
9987,0
9988,9
9989,4
9990,4
9991,8
9992,8
9993,1
9994,8
9995,1
9996,8
9997,9
9998,2
9999,7
10000,7
10001,0
10002,8
10003,8
10004,1
10005,3
10006,9
10007,8
10008,3
10009,4
10010,8
10011,3
10012,1
10013,0
10014,8
10015,3
10016,9
10017,8
10018,8
10019,8
10020,8
10021,8
10022,8
10023,8
10024,1
10025,8
10026,9
10027,1
10028,4
10029,8
10030,0
10031,8
10032,8
10033,8
10034,0
10035,8
10036,7
10037,1
10038,8
10039,8
10040,8
10041,8
10042,8
10043,9
10044,8
10045,8
10046,4
10047,3
10048,8
10049,8
10050,8
10051,1
10052,8
10053,9
10054,3
10055,3
10056,8
10057,3
10058,3
10059,8
10060,5
10061,9
10062,8
10063,4
10064,3
10065,8
10066,3
10067,4
10068,0
10069,8
10070,8
10071,3
10072,8
10073,9
10074,8
10075,8
10076,1
10077,3
10078,8
10079,9
10080,0
10081,3
10082,4
10083,9
10084,8
10085,8
10086,4
10087,9
10088,3
10089,8
10090,4
10091,8
10092,4
10093,8
10094,1
10095,8
10096,3
10097,8
10098,8
10099,8
10100,3
10101,8
10102,9
10103,4
10104,8
10105,8
10106,4
10107,0
10108,1
10109,4
10110,3
10111,8
10112,2
10113,4
10114,1
10115,8
10116,9
10117,7
10118,1
10119,9
10120,4
10121,8
10122,1
10123,9
10124,9
10125,4
10126,8
10127,3
10128,1
10129,9
10130,9
10131,4
10132,8
10133,8
10134,9
10135,3
10136,9
10137,0
10138,8
10139,3
10140,8
10141,9
10142,0
10143,3
10144,9
10145,3
10146,8
10147,8
10148,8
10149,0
10150,3
10151,8
10152,8
10153,8
10154,9
10155,0
10156,8
10157,9
10158,5
10159,8
10160,0
10161,9
10162,9
10163,3
10164,7
10165,8
10166,4
10167,4
10168,3
10169,4
10170,4
10171,8
10172,2
10173,2
10174,4
10175,9
10176,9
10177,3
10178,8
10179,8
10180,9
10181,4
10182,9
10183,9
10184,4
10185,8
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,8
10193,9
10194,9
10195,9
10196,9
10197,3
10198,4
10199,8
10200,5
10201,1
10202,8
10203,8
10204,6
10205,8
10206,8
10207,8
10208,8
10209,4
10210,9
10211,9
10212,3
10213,8
10214,8
10215,0
10216,8
10217,4
10218,8
10219,3
10220,1
10221,1
10222,5
10223,8
10224,3
10225,1
10226,4
10227,4
10228,8
10229,9
10230,9
10231,9
10232,1
10233,7
10234,9
10235,8
10236,8
10237,1
10238,1
10239,9
10240,3
10241,8
10242,2
10243,8
10244,1
10245,6
10246,9
10247,7
10248,8
10249,7
10250,3
10251,8
10252,1
10253,9
10254,8
10255,3
10256,1
10257,1
10258,3
10259,2
10260,9
10261,1
10262,3
10263,1
10264,8
10265,8
10266,0
10267,9
10268,3
10269,9
10270,4
10271,8
10272,8
10273,7
10274,8
10275,8
10276,8
10277,3
10278,8
10279,8
10280,0
10281,9
10282,9
10283,1
10284,1
10285,8
10286,8
10287,8
10288,4
10289,3
10290,1
10291,0
10292,2
10293,9
10294,7
10295,0
10296,2
10297,8
10298,0
10299,8
10300,1
10301,9
10302,9
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,3
10311,3
10312,8
10313,8
10314,9
10315,8
10316,8
10317,9
10318,8
10319,8
10320,8
10321,8
10322,8
10323,3
10324,3
10325,9
10326,8
10327,8
10328,9
10329,3
10330,3
10331,5
10332,9
10333,7
10334,8
10335,0
10336,8
10337,8
10338,9
10339,8
10340,3
10341,3
10342,8
10343,1
10344,3
10345,9
10346,4
10347,8
10348,1
10349,9
10350,9
10351,9
10352,8
10353,3
10354,4
10355,8
10356,0
10357,9
10358,4
10359,8
10360,1
10361,9
10362,2
10363,8
10364,8
10365,4
10366,1
10367,8
10368,4
10369,2
10370,8
10371,3
10372,9
10373,8
10374,0
10375,3
10376,8
10377,8
10378,8
10379,9
10380,8
10381,3
10382,8
10383,8
10384,8
10385,8
10386,9
10387,7
10388,0
10389,1
10390,9
10391,3
10392,8
10393,4
10394,9
10395,9
10396,8
10397,3
10398,1
10399,8
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,9
10409,9
10410,9
10411,9
10412,8
10413,9
10414,4
10415,8
10416,4
10417,9
10418,8
10419,1
10420,8
10421,9
10422,3
10423,4
10424,4
10425,9
10426,1
10427,8
10428,7
10429,8
10430,3
10431,0
10432,0
10433,3
10434,8
10435,9
10436,9
10437,2
10438,0
10439,8
10440,9
10441,2
10442,8
10443,4
10444,8
10445,4
10446,3
10447,0
10448,1
10449,8
10450,8
10451,1
10452,3
10453,3
10454,1
10455,3
10456,3
10457,4
10458,0
10459,9
10460,1
10461,8
10462,3
10463,9
10464,9
10465,8
10466,8
10467,8
10468,8
10469,4
10470,3
10471,9
10472,9
10473,9
10474,8
10475,8
10476,8
10477,8
10478,8
10479,8
10480,7
10481,9
10482,9
10483,4
10484,2
10485,3
10486,8
10487,9
10488,0
10489,0
10490,8
10491,8
10492,9
10493,1
10494,4
10495,4
10496,9
10497,8
10498,9
10499,8
10500,3
10501,3
10502,8
10503,4
10504,9
10505,8
10506,8
10507,0
10508,8
10509,9
10510,8
10511,8
10512,0
10513,9
10514,8
10515,8
10516,3
10517,5
10518,8
10519,8
10520,3
10521,9
10522,8
10523,0
10524,2
10525,9
10526,8
10527,8
10528,1
10529,8
10530,8
10531,4
10532,4
10533,3
10534,4
10535,8
10536,3
10537,3
10538,8
10539,8
10540,1
10541,8
10542,9
10543,1
10544,9
10545,4
10546,9
10547,3
10548,1
10549,9
10550,3
10551,3
10552,8
10553,8
10554,9
10555,9
10556,8
10557,8
10558,8
10559,8
10560,8
10561,9
10562,8
10563,9
10564,9
10565,8
10566,8
10567,9
10568,8
10569,2
10570,0
10571,8
10572,8
10573,3
10574,8
10575,9
10576,0
10577,4
10578,9
10579,8
10580,9
10581,8
10582,8
10583,1
10584,6
10585,8
10586,9
10587,4
10588,9
10589,6
10590,8
10591,8
10592,8
10593,1
10594,9
10595,8
10596,9
10597,3
10598,1
10599,8
10600,0
10601,8
10602,3
10603,7
10604,1
10605,0
10606,8
10607,8
10608,4
10609,0
10610,3
10611,8
10612,9
10613,8
10614,8
10615,8
10616,8
10617,9
10618,8
10619,0
10620,0
10621,3
10622,3
10623,8
10624,8
10625,1
10626,8
10627,0
10628,9
10629,3
10630,1
10631,8
10632,8
10633,8
10634,2
10635,3
10636,8
10637,3
10638,8
10639,9
10640,4
10641,8
10642,9
10643,7
10644,3
10645,9
10646,8
10647,3
10648,3
10649,9
10650,1
10651,9
10652,9
10653,9
10654,3
10655,3
10656,9
10657,9
10658,9
10659,9
10660,8
10661,8
10662,8
10663,5
10664,4
10665,3
10666,9
10667,4
10668,8
10669,3
10670,4
10671,8
10672,9
10673,8
10674,8
10675,8
10676,0
10677,4
10678,8
10679,1
10680,4
10681,9
10682,8
10683,8
10684,9
10685,9
10686,2
10687,9
10688,8
10689,2
10690,3
10691,8
10692,8
10693,3
10694,8
10695,8
10696,3
10697,2
10698,8
10699,9
10700,8
10701,8
10702,1
10703,8
10704,0
10705,1
10706,1
10707,4
10708,8
10709,8
10710,8
10711,8
10712,3
10713,9
10714,0
10715,8
10716,3
10717,2
10718,9
10719,8
10720,9
10721,8
10722,4
10723,1
10724,9
10725,8
10726,9
10727,9
10728,2
10729,9
10730,4
10731,4
10732,9
10733,8
10734,9
10735,1
10736,3
10737,0
10738,5
10739,3
10740,9
10741,8
10742,9
10743,8
10744,8
10745,4
10746,4
10747,0
10748,1
10749,0
10750,9
10751,9
10752,8
10753,1
10754,9
10755,8
10756,8
10757,8
10758,1
10759,9
10760,3
10761,9
10762,8
10763,8
10764,9
10765,9
10766,8
10767,8
10768,9
10769,3
10770,8
10771,9
10772,9
10773,8
10774,9
10775,0
10776,8
10777,1
10778,4
10779,8
10780,8
10781,8
10782,8
10783,8
10784,8
10785,8
10786,8
10787,9
10788,2
10789,8
10790,3
10791,3
10792,8
10793,4
10794,9
10795,0
10796,8
10797,3
10798,0
10799,5
10800,8
10801,9
10802,4
10803,9
10804,7
10805,0
10806,2
10807,8
10808,8
10809,0
10810,8
10811,1
10812,0
10813,6
10814,8
10815,8
10816,8
10817,9
10818,0
10819,8
10820,9
10821,4
10822,9
10823,8
10824,3
10825,8
10826,9
10827,8
10828,9
10829,1
10830,9
10831,1
10832,8
10833,8
10834,3
10835,4
10836,2
10837,9
10838,8
10839,7
10840,8
10841,8
10842,3
10843,4
10844,9
10845,1
10846,9
10847,0
10848,8
10849,8
10850,8
10851,9
10852,9
10853,1
10854,9
10855,9
10856,8
10857,0
10858,8
10859,3
10860,9
10861,3
10862,3
10863,8
10864,4
10865,8
10866,8
10867,8
10868,8
10869,7
10870,1
10871,8
10872,3
10873,8
10874,8
10875,0
10876,9
10877,4
10878,0
10879,1
10880,9
10881,8
10882,3
10883,8
10884,3
10885,3
10886,4
10887,4
10888,8
10889,3
10890,8
10891,2
10892,1
10893,4
10894,8
10895,8
10896,9
10897,1
10898,7
10899,9
10900,0
10901,9
10902,9
10903,4
10904,3
10905,8
10906,8
10907,6
10908,4
10909,1
10910,8
10911,8
10912,8
10913,0
10914,8
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,8
10922,8
10923,9
10924,9
10925,2
10926,1
10927,8
10928,8
10929,7
10930,8
10931,9
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,9
10941,9
10942,3
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,8
10950,9
10951,1
10952,1
10953,3
10954,1
10955,8
10956,8
10957,3
10958,8
10959,8
10960,1
10961,9
10962,9
10963,8
10964,1
10965,8
10966,1
10967,8
10968,7
10969,9
10970,8
10971,8
10972,8
10973,3
10974,8
10975,8
10976,1
10977,4
10978,9
10979,4
10980,9
10981,9
10982,9
10983,8
10984,8
10985,3
10986,4
10987,3
10988,9
10989,8
10990,8
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,9
10999,1
11000,0
11001,8
11002,8
11003,8
11004,3
11005,8
11006,1
11007,9
11008,8
11009,8
11010,3
11011,2
11012,8
11013,1
11014,8
11015,8
11016,9
11017,8
11018,0
11019,0
11020,8
11021,9
11022,0
11023,3
11024,8
11025,6
11026,4
11027,8
11028,7
11029,8
11030,8
11031,9
11032,5
11033,8
11034,7
11035,4
11036,4
11037,2
11038,8
11039,9
11040,8
11041,3
11042,3
11043,7
11044,3
11045,2
11046,8
11047,9
11048,9
11049,0
11050,3
11051,9
11052,3
11053,2
11054,0
11055,0
11056,7
11057,8
11058,1
11059,9
11060,1
11061,8
11062,8
11063,8
11064,0
11065,8
11066,7
11067,8
11068,8
11069,8
11070,8
11071,1
11072,9
11073,8
11074,3
11075,2
11076,8
11077,6
11078,8
11079,4
11080,8
11081,3
11082,9
11083,9
11084,8
11085,9
11086,8
11087,7
11088,8
11089,2
11090,3
11091,9
11092,3
11093,8
11094,8
11095,8
11096,8
11097,1
11098,8
11099,4
11100,6
11101,8
11102,8
11103,8
11104,2
11105,0
11106,9
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,8
11114,9
11115,0
11116,8
11117,8
11118,9
11119,8
11120,3
11121,9
11122,1
11123,9
11124,3
11125,3
11126,8
11127,9
11128,9
11129,8
11130,9
11131,8
11132,7
11133,2
11134,8
11135,9
11136,0
11137,8
11138,9
11139,8
11140,8
11141,8
11142,8
11143,7
11144,8
11145,2
11146,9
11147,4
11148,8
11149,1
11150,9
11151,8
11152,8
11153,2
11154,3
11155,8
11156,8
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,4
11164,8
11165,3
11166,8
11167,4
11168,8
11169,3
11170,8
11171,7
11172,0
11173,8
11174,7
11175,8
11176,7
11177,0
11178,0
11179,8
11180,9
11181,0
11182,8
11183,9
11184,9
11185,8
11186,1
11187,3
11188,1
11189,8
11190,8
11191,3
11192,9
11193,0
11194,8
11195,8
11196,8
11197,2
11198,3
11199,3
11200,9
11201,9
11202,9
11203,8
11204,8
11205,8
11206,1
11207,8
11208,5
11209,8
11210,8
11211,8
11212,8
11213,8
11214,8
11215,3
11216,8
11217,8
11218,9
11219,9
11220,8
11221,8
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,9
11229,0
11230,3
11231,3
11232,8
11233,0
11234,8
11235,0
11236,0
11237,8
11238,9
11239,8
11240,3
11241,3
11242,9
11243,3
11244,5
11245,0
11246,8
11247,8
11248,8
11249,8
11250,0
11251,3
11252,9
11253,9
11254,8
11255,1
11256,3
11257,8
11258,8
11259,0
11260,8
11261,9
11262,8
11263,3
11264,8
11265,3
11266,7
11267,4
11268,6
11269,8
11270,3
11271,8
11272,8
11273,8
11274,9
11275,3
11276,1
11277,8
11278,9
11279,8
11280,3
11281,2
11282,4
11283,4
11284,9
11285,5
11286,8
11287,8
11288,8
11289,3
11290,2
11291,4
11292,8
11293,4
11294,9
11295,4
11296,8
11297,1
11298,6
11299,8
11300,9
11301,3
11302,1
11303,9
11304,3
11305,8
11306,8
11307,8
11308,3
11309,4
11310,8
11311,4
11312,8
11313,8
11314,9
11315,4
11316,9
11317,8
11318,9
11319,8
11320,1
11321,8
11322,8
11323,4
11324,3
11325,8
11326,8
11327,1
11328,4
11329,4
11330,5
11331,1
11332,9
11333,4
11334,9
11335,2
11336,4
11337,7
11338,0
11339,1
11340,1
11341,8
11342,1
11343,9
11344,8
11345,8
11346,3
11347,2
11348,8
11349,9
11350,8
11351,1
11352,9
11353,8
11354,9
11355,1
11356,7
11357,9
11358,8
11359,9
11360,4
11361,0
11362,2
11363,8
11364,8
11365,9
11366,4
11367,3
11368,0
11369,8
11370,8
11371,9
11372,8
11373,3
11374,8
11375,9
11376,8
11377,9
11378,1
11379,8
11380,1
11381,8
11382,0
11383,4
11384,8
11385,8
11386,9
11387,1
11388,8
11389,8
11390,9
11391,9
11392,7
11393,3
11394,8
11395,4
11396,7
11397,9
11398,9
11399,9
11400,4
11401,9
11402,3
11403,8
11404,4
11405,0
11406,8
11407,8
11408,9
11409,3
11410,0
11411,1
11412,8
11413,0
11414,3
11415,8
11416,8
11417,3
11418,9
11419,9
11420,8
11421,1
11422,4
11423,8
11424,2
11425,8
11426,9
11427,0
11428,3
11429,8
11430,1
11431,1
11432,3
11433,8
11434,9
11435,8
11436,3
11437,3
11438,8
11439,8
11440,9
11441,8
11442,3
11443,3
11444,9
11445,3
11446,9
11447,8
11448,8
11449,9
11450,8
11451,0
11452,8
11453,5
11454,4
11455,8
11456,0
11457,8
11458,1
11459,8
11460,3
11461,3
11462,8
11463,1
11464,3
11465,3
11466,8
11467,3
11468,8
11469,8
11470,8
11471,8
11472,1
11473,3
11474,8
11475,8
11476,9
11477,8
11478,0
11479,4
11480,8
11481,2
11482,3
11483,9
11484,3
11485,4
11486,4
11487,9
11488,8
11489,9
11490,9
11491,8
11492,9
11493,8
11494,1
11495,0
11496,8
11497,9
11498,8
11499,9
11500,4
11501,8
11502,9
11503,8
11504,0
11505,8
11506,8
11507,9
11508,4
11509,3
11510,1
11511,8
11512,9
11513,0
11514,4
11515,6
11516,8
11517,5
11518,8
11519,4
11520,4
11521,9
11522,4
11523,8
11524,9
11525,9
11526,4
11527,8
11528,4
11529,8
11530,8
11531,9
11532,7
11533,9
11534,1
11535,8
11536,8
11537,8
11538,3
11539,1
11540,8
11541,3
11542,5
11543,3
11544,9
11545,9
11546,1
11547,9
11548,9
11549,7
11550,3
11551,8
11552,9
11553,4
11554,8
11555,3
11556,8
11557,8
11558,8
11559,8
11560,3
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,3
11568,8
11569,8
11570,9
11571,0
11572,8
11573,3
11574,3
11575,8
11576,9
11577,8
11578,8
11579,1
11580,4
11581,1
11582,8
11583,8
11584,8
11585,8
11586,0
11587,3
11588,8
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,9
11596,8
11597,9
11598,1
11599,8
11600,3
11601,4
11602,1
11603,7
11604,4
11605,1
11606,8
11607,9
11608,9
11609,0
11610,9
11611,7
11612,3
11613,8
11614,1
11615,8
11616,8
11617,9
11618,8
11619,2
11620,1
11621,9
11622,4
11623,9
11624,9
11625,9
11626,8
11627,4
11628,4
11629,4
11630,8
11631,8
11632,9
11633,9
11634,1
11635,8
11636,8
11637,9
11638,8
11639,0
11640,1
11641,9
11642,0
11643,2
11644,6
11645,1
11646,0
11647,8
11648,9
11649,4
11650,8
11651,1
11652,1
11653,8
11654,8
11655,3
11656,3
11657,4
11658,8
11659,7
11660,1
11661,8
11662,8
11663,8
11664,3
11665,8
11666,9
11667,8
11668,4
11669,0
11670,4
11671,4
11672,8
11673,8
11674,3
11675,8
11676,7
11677,0
11678,7
11679,9
11680,9
11681,3
11682,0
11683,8
11684,9
11685,4
11686,8
11687,3
11688,8
11689,8
11690,3
11691,8
11692,9
11693,8
11694,8
11695,8
11696,3
11697,4
11698,8
11699,3
11700,9
11701,1
11702,5
11703,9
11704,9
11705,8
11706,0
11707,4
11708,8
11709,0
11710,6
11711,9
11712,8
11713,3
11714,1
11715,2
11716,4
11717,0
11718,8
11719,2
11720,9
11721,8
11722,1
11723,8
11724,8
11725,1
11726,9
11727,8
11728,8
11729,9
11730,8
11731,9
11732,8
11733,7
11734,8
11735,8
11736,9
11737,9
11738,9
11739,2
11740,4
11741,4
11742,8
11743,8
11744,9
11745,8
11746,4
11747,8
11748,8
11749,9
11750,2
11751,8
11752,8
11753,8
11754,4
11755,1
11756,9
11757,1
11758,8
11759,9
11760,3
11761,8
11762,8
11763,8
11764,9
11765,8
11766,8
11767,6
11768,9
11769,8
11770,8
11771,9
11772,8
11773,8
11774,3
11775,7
11776,9
11777,3
11778,8
11779,6
11780,8
11781,5
11782,9
11783,4
11784,9
11785,4
11786,8
11787,3
11788,8
11789,1
11790,8
11791,8
11792,3
11793,1
11794,1
11795,8
11796,3
11797,8
11798,8
11799,2
11800,8
11801,7
11802,8
11803,8
11804,8
11805,1
11806,4
11807,8
11808,1
11809,8
11810,8
11811,8
11812,8
11813,9
11814,8
11815,9
11816,2
11817,4
11818,3
11819,8
11820,9
11821,7
11822,8
11823,4
11824,3
11825,8
11826,1
11827,8
11828,8
11829,9
11830,1
11831,8
11832,3
11833,0
11834,9
11835,8
11836,8
11837,0
11838,5
11839,7
11840,3
11841,1
11842,8
11843,9
11844,3
11845,9
11846,0
11847,3
11848,7
11849,8
11850,1
11851,8
11852,8
11853,0
11854,4
11855,9
11856,8
11857,8
11858,8
11859,9
11860,0
11861,8
11862,3
11863,8
11864,9
11865,0
11866,8
11867,3
11868,3
11869,1
11870,9
11871,9
11872,8
11873,8
11874,3
11875,0
11876,8
11877,8
11878,8
11879,4
11880,8
11881,9
11882,9
11883,1
11884,9
11885,1
11886,8
11887,3
11888,1
11889,8
11890,8
11891,9
11892,3
11893,9
11894,9
11895,8
11896,8
11897,9
11898,5
11899,1
11900,4
11901,5
11902,3
11903,8
11904,1
11905,9
11906,0
11907,7
11908,1
11909,9
11910,3
11911,0
11912,6
11913,0
11914,8
11915,8
11916,8
11917,9
11918,8
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,4
11927,8
11928,9
11929,3
11930,1
11931,8
11932,3
11933,8
11934,9
11935,9
11936,9
11937,9
11938,1
11939,3
11940,4
11941,9
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,8
11949,3
11950,1
11951,3
11952,4
11953,1
11954,0
11955,9
11956,8
11957,9
11958,1
11959,3
11960,0
11961,8
11962,9
11963,4
11964,8
11965,8
11966,4
11967,4
11968,8
11969,3
11970,8
11971,9
11972,8
11973,9
11974,7
11975,3
11976,2
11977,9
11978,3
11979,7
11980,4
11981,8
11982,8
11983,8
11984,8
11985,8
11986,8
11987,0
11988,0
11989,1
11990,3
11991,3
11992,9
11993,9
11994,0
11995,8
11996,9
11997,3
11998,8
11999,8
12000,9
12001,9
12002,8
12003,8
12004,8
12005,8
12006,1
12007,3
12008,9
12009,8
12010,2
12011,9
12012,8
12013,9
12014,9
12015,7
12016,3
12017,8
12018,8
12019,9
12020,3
12021,0
12022,9
12023,8
12024,0
12025,1
12026,1
12027,8
12028,8
12029,5
12030,3
12031,8
12032,9
12033,4
12034,1
12035,1
12036,9
12037,3
12038,0
12039,6
12040,9
12041,5
12042,8
12043,1
12044,1
12045,8
12046,9
12047,4
12048,9
12049,8
12050,4
12051,8
12052,8
12053,9
12054,8
12055,3
12056,8
12057,1
12058,9
12059,9
12060,3
12061,8
12062,1
12063,9
12064,4
12065,0
12066,9
12067,8
12068,8
12069,9
12070,3
12071,8
12072,2
12073,1
12074,5
12075,8
12076,8
12077,4
12078,3
12079,9
12080,8
12081,9
12082,0
12083,4
12084,9
12085,8
12086,8
12087,3
12088,9
12089,0
12090,1
12091,3
12092,9
12093,9
12094,9
12095,8
12096,3
12097,4
12098,8
12099,9
12100,4
12101,3
12102,9
12103,3
12104,9
12105,4
12106,9
12107,9
12108,9
12109,9
12110,1
12111,3
12112,8
12113,8
12114,8
12115,1
12116,9
12117,8
12118,9
12119,0
12120,1
12121,0
12122,8
12123,7
12124,3
12125,4
12126,4
12127,8
12128,8
12129,3
12130,8
12131,1
12132,3
12133,8
12134,8
12135,0
12136,9
12137,8
12138,9
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,0
12146,8
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,8
12154,9
12155,9
12156,8
12157,3
12158,4
12159,0
12160,1
12161,8
12162,8
12163,3
12164,3
12165,3
12166,9
12167,7
12168,8
12169,0
12170,8
12171,8
12172,7
12173,3
12174,9
12175,1
12176,9
12177,8
12178,3
12179,8
12180,9
12181,4
12182,8
12183,8
12184,3
12185,8
12186,8
12187,8
12188,2
12189,8
12190,4
12191,8
12192,9
12193,8
12194,1
12195,8
12196,8
12197,8
12198,8
12199,9
12200,1
12201,8
12202,4
12203,1
12204,4
12205,8
12206,1
12207,8
12208,8
12209,8
12210,4
12211,3
12212,0
12213,1
12214,8
12215,7
12216,3
12217,8
12218,8
12219,8
12220,1
12221,9
12222,8
12223,8
12224,9
12225,3
12226,8
12227,9
12228,8
12229,9
12230,7
12231,9
12232,1
12233,8
12234,9
12235,9
12236,9
12237,3
12238,9
12239,9
12240,3
12241,8
12242,9
12243,9
12244,1
12245,8
12246,3
12247,9
12248,0
12249,8
12250,9
12251,6
12252,0
12253,9
12254,9
12255,2
12256,8
12257,5
12258,3
12259,8
12260,8
12261,1
12262,1
12263,9
12264,8
12265,8
12266,8
12267,9
12268,2
12269,0
12270,1
12271,8
12272,9
12273,8
12274,7
12275,8
12276,9
12277,8
12278,9
12279,8
12280,0
12281,1
12282,3
12283,3
12284,8
12285,9
12286,4
12287,9
12288,4
12289,9
12290,9
12291,4
12292,8
12293,3
12294,1
12295,9
12296,1
12297,8
12298,4
12299,9
12300,2
12301,4
12302,3
12303,8
12304,8
12305,8
12306,8
12307,0
12308,8
12309,9
12310,3
12311,1
12312,9
12313,0
12314,8
12315,8
12316,6
12317,8
12318,9
12319,0
12320,3
12321,1
12322,4
12323,9
12324,8
12325,8
12326,9
12327,1
12328,8
12329,4
12330,1
12331,8
12332,4
12333,8
12334,4
12335,7
12336,3
12337,1
12338,9
12339,8
12340,0
12341,9
12342,9
12343,1
12344,8
12345,9
12346,1
12347,8
12348,9
12349,4
12350,3
12351,9
12352,4
12353,8
12354,9
12355,9
12356,8
12357,2
12358,9
12359,8
12360,8
12361,4
12362,0
12363,9
12364,8
12365,8
12366,9
12367,3
12368,9
12369,0
12370,0
12371,4
12372,9
12373,1
12374,8
12375,3
12376,0
12377,1
12378,0
12379,3
12380,9
12381,1
12382,8
12383,0
12384,9
12385,8
12386,4
12387,1
12388,8
12389,4
12390,9
12391,1
12392,4
12393,1
12394,9
12395,8
12396,1
12397,8
12398,8
12399,9
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,4
12407,9
12408,8
12409,4
12410,0
12411,4
12412,8
12413,2
12414,8
12415,9
12416,9
12417,8
12418,4
12419,8
12420,8
12421,3
12422,8
12423,9
12424,8
12425,9
12426,8
12427,8
12428,9
12429,8
12430,3
12431,8
12432,8
12433,8
12434,3
12435,1
12436,3
12437,9
12438,8
12439,8
12440,3
12441,9
12442,8
12443,9
12444,8
12445,8
12446,8
12447,8
12448,8
12449,4
12450,1
12451,9
12452,4
12453,3
12454,8
12455,9
12456,4
12457,3
12458,7
12459,8
12460,8
12461,4
12462,8
12463,0
12464,9
12465,2
12466,3
12467,8
12468,1
12469,8
12470,8
12471,4
12472,8
12473,3
12474,3
12475,8
12476,9
12477,8
12478,5
12479,3
12480,8
12481,4
12482,8
12483,1
12484,9
12485,3
12486,8
12487,4
12488,9
12489,8
12490,8
12491,1
12492,4
12493,8
12494,8
12495,1
12496,1
12497,9
12498,3
12499,8
12500,3
12501,8
12502,8
12503,1
12504,9
12505,8
12506,1
12507,0
12508,3
12509,4
12510,2
12511,8
12512,8
12513,3
12514,3
12515,4
12516,3
12517,8
12518,9
12519,0
12520,3
12521,9
12522,8
12523,4
12524,9
12525,4
12526,8
12527,0
12528,7
12529,9
12530,3
12531,1
12532,8
12533,4
12534,4
12535,0
12536,8
12537,7
12538,0
12539,8
12540,8
12541,3
12542,8
12543,0
12544,4
12545,1
12546,3
12547,8
12548,9
12549,8
12550,3
12551,9
12552,9
12553,1
12554,8
12555,8
12556,8
12557,3
12558,3
12559,0
12560,9
12561,3
12562,8
12563,9
12564,9
12565,1
12566,8
12567,3
12568,3
12569,3
12570,7
12571,8
12572,9
12573,8
12574,8
12575,8
12576,1
12577,8
12578,8
12579,9
12580,1
12581,1
12582,8
12583,9
12584,8
12585,4
12586,9
12587,9
12588,0
12589,8
12590,8
12591,9
12592,8
12593,1
12594,4
12595,3
12596,8
12597,8
12598,8
12599,1
12600,8
12601,8
12602,9
12603,8
12604,1
12605,1
12606,1
12607,8
12608,1
12609,9
12610,9
12611,8
12612,3
12613,9
12614,8
12615,7
12616,7
12617,3
12618,4
12619,9
12620,8
12621,3
12622,0
12623,8
12624,1
12625,3
12626,4
12627,8
12628,8
12629,8
12630,7
12631,7
12632,8
12633,8
12634,8
12635,4
12636,0
12637,3
12638,8
12639,3
12640,9
12641,6
12642,9
12643,5
12644,1
12645,8
12646,8
12647,1
12648,6
12649,7
12650,1
12651,3
12652,8
12653,4
12654,8
12655,9
12656,9
12657,3
12658,4
12659,9
12660,3
12661,3
12662,8
12663,0
12664,4
12665,8
12666,9
12667,4
12668,8
12669,8
12670,6
12671,4
12672,9
12673,8
12674,8
12675,0
12676,9
12677,4
12678,1
12679,7
12680,3
12681,8
12682,9
12683,9
12684,9
12685,9
12686,8
12687,8
12688,0
12689,8
12690,8
12691,4
12692,3
12693,8
12694,4
12695,3
12696,1
12697,8
12698,8
12699,1
12700,4
12701,4
12702,8
12703,9
12704,7
12705,8
12706,9
12707,3
12708,8
12709,0
12710,3
12711,9
12712,1
12713,9
12714,4
12715,8
12716,1
12717,3
12718,9
12719,9
12720,4
12721,3
12722,3
12723,8
12724,1
12725,8
12726,8
12727,8
12728,8
12729,9
12730,0
12731,4
12732,8
12733,9
12734,0
12735,8
12736,8
12737,8
12738,0
12739,8
12740,0
12741,3
12742,8
12743,8
12744,1
12745,8
12746,7
12747,1
12748,8
12749,8
12750,8
12751,4
12752,8
12753,8
12754,8
12755,8
12756,9
12757,9
12758,8
12759,8
12760,3
12761,1
12762,4
12763,3
12764,3
12765,0
