ImageId,Label
9649,4
9650,5
9651,9
9652,9
9653,4
9654,8
9655,9
9656,7
9657,8
9658,8
9659,8
9660,8
9661,0
9662,9
9663,8
9664,9
9665,8
9666,7
9667,8
9668,2
9669,9
9670,8
9671,8
9672,8
9673,8
9674,8
9675,8
9676,9
9677,7
9678,3
9679,8
9680,3
9681,9
9682,4
9683,4
9684,8
9685,9
9686,8
9687,9
9688,8
9689,3
9690,2
9691,8
9692,8
9693,8
9694,8
9695,9
9696,2
9697,8
9698,0
9699,2
9700,8
9701,9
9702,9
9703,8
9704,8
9705,8
9706,8
9707,8
9708,3
9709,0
9710,2
9711,8
9712,9
9713,9
9714,9
9715,8
9716,3
9717,3
9718,8
9719,9
9720,0
9721,3
9722,8
9723,4
9724,8
9725,8
9726,8
9727,8
9728,8
9729,4
9730,2
9731,8
9732,0
9733,8
9734,9
9735,8
9736,4
9737,9
9738,9
9739,6
9740,9
9741,8
9742,0
9743,3
9744,3
9745,9
9746,8
9747,7
9748,2
9749,8
9750,4
9751,4
9752,8
9753,8
9754,8
9755,4
9756,8
9757,8
9758,2
9759,8
9760,8
9761,7
9762,8
9763,9
9764,8
9765,8
9766,9
9767,8
9768,2
9769,9
9770,8
9771,8
9772,8
9773,4
9774,8
9775,8
9776,0
9777,8
9778,9
9779,3
9780,3
9781,9
9782,8
9783,8
9784,3
9785,8
9786,4
9787,8
9788,8
9789,0
9790,4
9791,8
9792,9
9793,8
9794,8
9795,0
9796,2
9797,4
9798,8
9799,0
9800,4
9801,3
9802,8
9803,8
9804,9
9805,6
9806,9
9807,8
9808,9
9809,6
9810,8
9811,8
9812,9
9813,3
9814,9
9815,9
9816,9
9817,8
9818,3
9819,8
9820,3
9821,8
9822,4
9823,9
9824,8
9825,8
9826,8
9827,9
9828,2
9829,8
9830,8
9831,8
9832,5
9833,8
9834,8
9835,7
9836,0
9837,3
9838,4
9839,8
9840,4
9841,3
9842,0
9843,8
9844,3
9845,9
9846,8
9847,9
9848,9
9849,3
9850,3
9851,3
9852,8
9853,8
9854,8
9855,8
9856,8
9857,8
9858,8
9859,3
9860,8
9861,2
9862,9
9863,8
9864,9
9865,8
9866,4
9867,8
9868,8
9869,8
9870,0
9871,9
9872,8
9873,9
9874,8
9875,8
9876,9
9877,8
9878,9
9879,8
9880,8
9881,8
9882,3
9883,3
9884,8
9885,8
9886,6
9887,8
9888,2
9889,8
9890,9
9891,8
9892,9
9893,4
9894,4
9895,4
9896,8
9897,0
9898,9
9899,8
9900,8
9901,8
9902,3
9903,9
9904,8
9905,9
9906,8
9907,9
9908,9
9909,8
9910,9
9911,8
9912,8
9913,2
9914,3
9915,8
9916,2
9917,8
9918,2
9919,9
9920,2
9921,8
9922,8
9923,9
9924,8
9925,8
9926,0
9927,8
9928,3
9929,8
9930,3
9931,3
9932,3
9933,8
9934,0
9935,9
9936,9
9937,8
9938,2
9939,3
9940,7
9941,9
9942,6
9943,8
9944,8
9945,3
9946,3
9947,3
9948,9
9949,8
9950,8
9951,8
9952,9
9953,9
9954,0
9955,3
9956,8
9957,9
9958,4
9959,8
9960,2
9961,8
9962,7
9963,7
9964,5
9965,9
9966,8
9967,0
9968,7
9969,8
9970,8
9971,8
9972,9
9973,9
9974,0
9975,4
9976,9
9977,9
9978,8
9979,7
9980,9
9981,0
9982,8
9983,4
9984,3
9985,9
9986,3
9987,0
9988,9
9989,4
9990,9
9991,8
9992,8
9993,8
9994,8
9995,8
9996,8
9997,9
9998,2
9999,7
10000,7
10001,0
10002,8
10003,8
10004,8
10005,8
10006,8
10007,8
10008,3
10009,4
10010,8
10011,3
10012,8
10013,0
10014,5
10015,3
10016,9
10017,8
10018,8
10019,8
10020,8
10021,8
10022,3
10023,8
10024,8
10025,8
10026,9
10027,8
10028,4
10029,8
10030,8
10031,8
10032,8
10033,8
10034,0
10035,8
10036,9
10037,8
10038,8
10039,8
10040,8
10041,8
10042,8
10043,9
10044,8
10045,8
10046,4
10047,8
10048,8
10049,8
10050,8
10051,8
10052,8
10053,9
10054,3
10055,3
10056,8
10057,0
10058,2
10059,8
10060,5
10061,9
10062,8
10063,4
10064,3
10065,8
10066,3
10067,4
10068,9
10069,6
10070,8
10071,3
10072,8
10073,4
10074,8
10075,8
10076,8
10077,2
10078,3
10079,9
10080,0
10081,3
10082,4
10083,9
10084,8
10085,8
10086,6
10087,9
10088,3
10089,8
10090,4
10091,8
10092,4
10093,8
10094,8
10095,3
10096,3
10097,8
10098,8
10099,2
10100,3
10101,8
10102,9
10103,4
10104,8
10105,8
10106,4
10107,0
10108,8
10109,4
10110,3
10111,8
10112,2
10113,4
10114,8
10115,5
10116,9
10117,7
10118,8
10119,8
10120,4
10121,8
10122,8
10123,4
10124,7
10125,4
10126,8
10127,3
10128,8
10129,9
10130,9
10131,4
10132,2
10133,5
10134,8
10135,3
10136,9
10137,0
10138,6
10139,3
10140,8
10141,8
10142,0
10143,3
10144,4
10145,3
10146,8
10147,8
10148,6
10149,8
10150,3
10151,8
10152,8
10153,8
10154,9
10155,0
10156,6
10157,9
10158,9
10159,6
10160,8
10161,9
10162,9
10163,8
10164,7
10165,8
10166,3
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,8
10174,4
10175,7
10176,9
10177,8
10178,8
10179,8
10180,9
10181,4
10182,9
10183,8
10184,4
10185,8
10186,8
10187,3
10188,9
10189,4
10190,8
10191,8
10192,8
10193,8
10194,9
10195,9
10196,9
10197,3
10198,4
10199,8
10200,8
10201,8
10202,8
10203,8
10204,6
10205,8
10206,8
10207,8
10208,8
10209,4
10210,0
10211,9
10212,8
10213,6
10214,8
10215,0
10216,8
10217,9
10218,8
10219,3
10220,8
10221,8
10222,3
10223,8
10224,3
10225,8
10226,2
10227,4
10228,6
10229,9
10230,4
10231,4
10232,8
10233,9
10234,9
10235,8
10236,8
10237,8
10238,8
10239,9
10240,3
10241,8
10242,2
10243,2
10244,8
10245,6
10246,9
10247,7
10248,8
10249,7
10250,3
10251,8
10252,8
10253,8
10254,8
10255,3
10256,8
10257,8
10258,3
10259,2
10260,9
10261,8
10262,2
10263,8
10264,8
10265,8
10266,0
10267,9
10268,5
10269,8
10270,4
10271,8
10272,8
10273,7
10274,8
10275,8
10276,8
10277,3
10278,8
10279,8
10280,9
10281,7
10282,9
10283,8
10284,8
10285,8
10286,8
10287,8
10288,4
10289,2
10290,8
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,8
10298,0
10299,2
10300,8
10301,9
10302,7
10303,3
10304,3
10305,4
10306,4
10307,8
10308,8
10309,4
10310,3
10311,3
10312,8
10313,0
10314,9
10315,8
10316,8
10317,9
10318,8
10319,8
10320,8
10321,3
10322,8
10323,8
10324,3
10325,9
10326,8
10327,8
10328,9
10329,3
10330,3
10331,8
10332,8
10333,9
10334,6
10335,0
10336,8
10337,8
10338,9
10339,8
10340,3
10341,3
10342,8
10343,8
10344,3
10345,9
10346,4
10347,3
10348,8
10349,9
10350,9
10351,7
10352,8
10353,3
10354,8
10355,8
10356,0
10357,9
10358,4
10359,8
10360,8
10361,9
10362,2
10363,8
10364,8
10365,4
10366,8
10367,8
10368,4
10369,2
10370,8
10371,3
10372,9
10373,8
10374,0
10375,8
10376,8
10377,8
10378,8
10379,9
10380,8
10381,3
10382,8
10383,6
10384,8
10385,8
10386,9
10387,7
10388,9
10389,8
10390,9
10391,3
10392,8
10393,0
10394,9
10395,9
10396,8
10397,3
10398,8
10399,7
10400,8
10401,8
10402,8
10403,4
10404,8
10405,8
10406,8
10407,8
10408,9
10409,9
10410,9
10411,9
10412,6
10413,9
10414,4
10415,8
10416,4
10417,4
10418,8
10419,8
10420,8
10421,7
10422,8
10423,4
10424,4
10425,9
10426,8
10427,8
10428,9
10429,8
10430,3
10431,0
10432,0
10433,3
10434,8
10435,9
10436,9
10437,2
10438,0
10439,5
10440,9
10441,2
10442,8
10443,4
10444,2
10445,4
10446,3
10447,0
10448,8
10449,8
10450,8
10451,8
10452,3
10453,2
10454,8
10455,3
10456,3
10457,8
10458,0
10459,4
10460,8
10461,8
10462,3
10463,9
10464,9
10465,8
10466,8
10467,8
10468,3
10469,4
10470,3
10471,9
10472,9
10473,9
10474,8
10475,8
10476,8
10477,4
10478,8
10479,8
10480,7
10481,9
10482,4
10483,4
10484,2
10485,3
10486,8
10487,8
10488,0
10489,0
10490,8
10491,3
10492,9
10493,8
10494,4
10495,4
10496,9
10497,8
10498,9
10499,8
10500,3
10501,3
10502,8
10503,4
10504,9
10505,8
10506,4
10507,0
10508,8
10509,9
10510,8
10511,0
10512,0
10513,9
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,7
10522,5
10523,0
10524,2
10525,7
10526,8
10527,5
10528,8
10529,8
10530,3
10531,4
10532,4
10533,3
10534,4
10535,8
10536,3
10537,3
10538,8
10539,8
10540,1
10541,8
10542,9
10543,8
10544,9
10545,4
10546,9
10547,3
10548,8
10549,8
10550,3
10551,3
10552,8
10553,8
10554,9
10555,9
10556,8
10557,2
10558,8
10559,8
10560,8
10561,7
10562,8
10563,9
10564,9
10565,8
10566,8
10567,9
10568,8
10569,8
10570,3
10571,8
10572,8
10573,3
10574,8
10575,9
10576,8
10577,4
10578,9
10579,8
10580,9
10581,8
10582,3
10583,8
10584,6
10585,8
10586,9
10587,9
10588,9
10589,8
10590,8
10591,3
10592,8
10593,1
10594,9
10595,8
10596,9
10597,3
10598,8
10599,8
10600,0
10601,5
10602,3
10603,9
10604,8
10605,0
10606,8
10607,8
10608,9
10609,0
10610,3
10611,8
10612,9
10613,6
10614,8
10615,2
10616,8
10617,9
10618,7
10619,0
10620,0
10621,3
10622,3
10623,3
10624,8
10625,8
10626,8
10627,0
10628,9
10629,3
10630,8
10631,5
10632,8
10633,8
10634,8
10635,3
10636,8
10637,3
10638,8
10639,7
10640,4
10641,8
10642,9
10643,7
10644,8
10645,8
10646,8
10647,3
10648,3
10649,9
10650,8
10651,0
10652,9
10653,9
10654,8
10655,3
10656,7
10657,8
10658,9
10659,7
10660,8
10661,6
10662,8
10663,5
10664,4
10665,3
10666,7
10667,4
10668,8
10669,3
10670,9
10671,8
10672,8
10673,8
10674,8
10675,3
10676,8
10677,4
10678,3
10679,8
10680,8
10681,9
10682,8
10683,8
10684,9
10685,9
10686,8
10687,9
10688,8
10689,2
10690,8
10691,8
10692,2
10693,3
10694,8
10695,8
10696,3
10697,2
10698,8
10699,9
10700,8
10701,8
10702,8
10703,8
10704,0
10705,8
10706,8
10707,8
10708,2
10709,8
10710,8
10711,3
10712,8
10713,9
10714,8
10715,0
10716,3
10717,2
10718,9
10719,8
10720,9
10721,8
10722,9
10723,8
10724,9
10725,8
10726,9
10727,9
10728,8
10729,9
10730,9
10731,4
10732,9
10733,4
10734,9
10735,8
10736,3
10737,8
10738,5
10739,3
10740,9
10741,8
10742,9
10743,8
10744,8
10745,4
10746,4
10747,0
10748,8
10749,9
10750,9
10751,9
10752,8
10753,8
10754,9
10755,8
10756,8
10757,9
10758,8
10759,9
10760,3
10761,9
10762,8
10763,3
10764,9
10765,9
10766,2
10767,8
10768,7
10769,8
10770,2
10771,9
10772,9
10773,8
10774,7
10775,0
10776,8
10777,8
10778,6
10779,8
10780,8
10781,3
10782,8
10783,4
10784,8
10785,8
10786,8
10787,3
10788,2
10789,8
10790,3
10791,3
10792,8
10793,4
10794,9
10795,9
10796,8
10797,2
10798,0
10799,5
10800,8
10801,9
10802,4
10803,9
10804,7
10805,0
10806,2
10807,8
10808,8
10809,0
10810,8
10811,8
10812,0
10813,6
10814,8
10815,8
10816,8
10817,9
10818,0
10819,8
10820,3
10821,8
10822,8
10823,8
10824,3
10825,8
10826,9
10827,8
10828,9
10829,8
10830,4
10831,8
10832,8
10833,8
10834,3
10835,4
10836,2
10837,9
10838,8
10839,9
10840,8
10841,8
10842,3
10843,4
10844,9
10845,8
10846,9
10847,0
10848,8
10849,8
10850,7
10851,9
10852,9
10853,8
10854,9
10855,9
10856,0
10857,0
10858,8
10859,3
10860,9
10861,3
10862,8
10863,8
10864,4
10865,8
10866,8
10867,8
10868,8
10869,7
10870,8
10871,5
10872,3
10873,8
10874,8
10875,0
10876,9
10877,4
10878,0
10879,8
10880,9
10881,8
10882,3
10883,8
10884,3
10885,3
10886,4
10887,4
10888,8
10889,8
10890,9
10891,2
10892,8
10893,4
10894,8
10895,8
10896,9
10897,8
10898,9
10899,9
10900,0
10901,9
10902,9
10903,4
10904,2
10905,6
10906,8
10907,6
10908,4
10909,8
10910,7
10911,8
10912,8
10913,0
10914,6
10915,0
10916,8
10917,9
10918,9
10919,3
10920,7
10921,8
10922,8
10923,9
10924,9
10925,2
10926,8
10927,8
10928,8
10929,9
10930,6
10931,9
10932,0
10933,8
10934,8
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,9
10947,8
10948,0
10949,8
10950,9
10951,3
10952,8
10953,8
10954,8
10955,8
10956,8
10957,3
10958,8
10959,8
10960,8
10961,9
10962,8
10963,8
10964,8
10965,3
10966,8
10967,8
10968,7
10969,9
10970,0
10971,8
10972,8
10973,3
10974,8
10975,8
10976,8
10977,4
10978,9
10979,4
10980,8
10981,3
10982,9
10983,8
10984,8
10985,3
10986,4
10987,3
10988,9
10989,9
10990,8
10991,7
10992,8
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,8
11000,0
11001,8
11002,8
11003,8
11004,3
11005,3
11006,8
11007,7
11008,6
11009,8
11010,3
11011,2
11012,0
11013,8
11014,8
11015,8
11016,8
11017,6
11018,0
11019,2
11020,3
11021,9
11022,0
11023,3
11024,6
11025,8
11026,9
11027,8
11028,7
11029,8
11030,8
11031,9
11032,5
11033,8
11034,8
11035,4
11036,4
11037,8
11038,8
11039,9
11040,8
11041,3
11042,3
11043,9
11044,3
11045,2
11046,8
11047,4
11048,9
11049,0
11050,3
11051,9
11052,8
11053,2
11054,8
11055,0
11056,7
11057,8
11058,8
11059,9
11060,8
11061,8
11062,8
11063,8
11064,0
11065,8
11066,7
11067,8
11068,8
11069,8
11070,8
11071,1
11072,9
11073,6
11074,3
11075,2
11076,8
11077,6
11078,8
11079,4
11080,8
11081,3
11082,9
11083,9
11084,8
11085,9
11086,3
11087,3
11088,6
11089,2
11090,3
11091,9
11092,3
11093,8
11094,8
11095,8
11096,8
11097,8
11098,8
11099,4
11100,6
11101,3
11102,8
11103,3
11104,2
11105,0
11106,9
11107,3
11108,8
11109,8
11110,8
11111,9
11112,0
11113,8
11114,9
11115,0
11116,8
11117,8
11118,9
11119,3
11120,2
11121,8
11122,8
11123,9
11124,3
11125,3
11126,9
11127,9
11128,9
11129,9
11130,9
11131,8
11132,7
11133,2
11134,5
11135,9
11136,0
11137,4
11138,9
11139,8
11140,8
11141,8
11142,8
11143,9
11144,8
11145,2
11146,9
11147,4
11148,8
11149,8
11150,9
11151,6
11152,8
11153,2
11154,3
11155,8
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,8
11164,8
11165,3
11166,8
11167,4
11168,8
11169,3
11170,8
11171,7
11172,0
11173,8
11174,7
11175,8
11176,7
11177,8
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,7
11185,8
11186,8
11187,3
11188,8
11189,8
11190,2
11191,3
11192,9
11193,0
11194,3
11195,3
11196,8
11197,8
11198,3
11199,8
11200,9
11201,4
11202,9
11203,3
11204,8
11205,8
11206,8
11207,8
11208,8
11209,8
11210,8
11211,8
11212,8
11213,8
11214,8
11215,0
11216,8
11217,8
11218,9
11219,9
11220,8
11221,8
11222,8
11223,2
11224,8
11225,8
11226,8
11227,0
11228,9
11229,8
11230,2
11231,3
11232,3
11233,6
11234,0
11235,0
11236,8
11237,8
11238,0
11239,8
11240,3
11241,3
11242,7
11243,2
11244,8
11245,6
11246,8
11247,8
11248,8
11249,8
11250,0
11251,3
11252,9
11253,8
11254,8
11255,8
11256,3
11257,8
11258,8
11259,0
11260,8
11261,9
11262,8
11263,3
11264,8
11265,3
11266,9
11267,8
11268,3
11269,8
11270,8
11271,8
11272,8
11273,8
11274,9
11275,3
11276,8
11277,8
11278,9
11279,8
11280,3
11281,2
11282,4
11283,4
11284,9
11285,5
11286,8
11287,2
11288,7
11289,8
11290,2
11291,4
11292,8
11293,4
11294,9
11295,4
11296,8
11297,8
11298,6
11299,8
11300,8
11301,3
11302,8
11303,7
11304,3
11305,8
11306,8
11307,8
11308,3
11309,4
11310,8
11311,4
11312,8
11313,8
11314,9
11315,4
11316,9
11317,6
11318,9
11319,8
11320,8
11321,8
11322,8
11323,4
11324,3
11325,8
11326,8
11327,8
11328,8
11329,4
11330,5
11331,8
11332,8
11333,4
11334,9
11335,2
11336,4
11337,7
11338,0
11339,8
11340,8
11341,8
11342,8
11343,9
11344,8
11345,5
11346,3
11347,2
11348,8
11349,9
11350,8
11351,8
11352,4
11353,8
11354,9
11355,8
11356,7
11357,9
11358,9
11359,9
11360,4
11361,0
11362,8
11363,8
11364,8
11365,9
11366,4
11367,3
11368,0
11369,8
11370,8
11371,9
11372,8
11373,3
11374,8
11375,9
11376,2
11377,9
11378,8
11379,8
11380,8
11381,8
11382,8
11383,4
11384,8
11385,0
11386,9
11387,8
11388,0
11389,8
11390,9
11391,9
11392,7
11393,9
11394,8
11395,4
11396,7
11397,9
11398,7
11399,9
11400,4
11401,9
11402,8
11403,8
11404,4
11405,0
11406,8
11407,8
11408,9
11409,3
11410,0
11411,8
11412,8
11413,0
11414,2
11415,8
11416,8
11417,5
11418,9
11419,4
11420,9
11421,8
11422,8
11423,6
11424,2
11425,8
11426,9
11427,8
11428,5
11429,8
11430,8
11431,8
11432,3
11433,8
11434,9
11435,0
11436,3
11437,3
11438,5
11439,8
11440,9
11441,8
11442,3
11443,3
11444,7
11445,8
11446,9
11447,8
11448,8
11449,9
11450,8
11451,0
11452,8
11453,3
11454,4
11455,8
11456,8
11457,6
11458,8
11459,8
11460,3
11461,3
11462,6
11463,1
11464,3
11465,3
11466,8
11467,3
11468,8
11469,8
11470,8
11471,8
11472,8
11473,8
11474,8
11475,8
11476,7
11477,8
11478,0
11479,4
11480,3
11481,2
11482,8
11483,9
11484,8
11485,4
11486,4
11487,9
11488,8
11489,9
11490,9
11491,8
11492,9
11493,8
11494,8
11495,0
11496,8
11497,4
11498,8
11499,9
11500,4
11501,8
11502,9
11503,8
11504,0
11505,8
11506,8
11507,9
11508,9
11509,3
11510,8
11511,8
11512,3
11513,0
11514,9
11515,6
11516,8
11517,5
11518,8
11519,8
11520,4
11521,9
11522,4
11523,8
11524,9
11525,9
11526,4
11527,8
11528,4
11529,8
11530,8
11531,9
11532,7
11533,8
11534,8
11535,8
11536,4
11537,8
11538,3
11539,8
11540,0
11541,3
11542,5
11543,3
11544,9
11545,9
11546,8
11547,9
11548,9
11549,9
11550,3
11551,8
11552,9
11553,4
11554,8
11555,3
11556,8
11557,2
11558,8
11559,6
11560,4
11561,8
11562,7
11563,7
11564,3
11565,9
11566,8
11567,8
11568,8
11569,8
11570,9
11571,0
11572,6
11573,3
11574,3
11575,8
11576,9
11577,8
11578,8
11579,8
11580,8
11581,8
11582,8
11583,8
11584,8
11585,8
11586,0
11587,3
11588,8
11589,8
11590,8
11591,8
11592,3
11593,3
11594,3
11595,9
11596,8
11597,4
11598,8
11599,8
11600,3
11601,9
11602,8
11603,7
11604,4
11605,8
11606,8
11607,9
11608,9
11609,0
11610,9
11611,7
11612,6
11613,8
11614,8
11615,6
11616,8
11617,9
11618,8
11619,2
11620,8
11621,9
11622,4
11623,9
11624,9
11625,8
11626,3
11627,4
11628,9
11629,4
11630,4
11631,8
11632,9
11633,9
11634,8
11635,8
11636,8
11637,9
11638,8
11639,0
11640,8
11641,9
11642,3
11643,2
11644,6
11645,8
11646,0
11647,3
11648,4
11649,4
11650,8
11651,8
11652,8
11653,0
11654,8
11655,3
11656,3
11657,4
11658,8
11659,7
11660,8
11661,8
11662,8
11663,2
11664,3
11665,2
11666,8
11667,8
11668,6
11669,0
11670,4
11671,4
11672,8
11673,8
11674,2
11675,5
11676,9
11677,6
11678,7
11679,4
11680,9
11681,3
11682,0
11683,8
11684,9
11685,4
11686,8
11687,3
11688,8
11689,8
11690,3
11691,0
11692,8
11693,8
11694,8
11695,8
11696,0
11697,4
11698,8
11699,8
11700,9
11701,8
11702,5
11703,9
11704,9
11705,8
11706,0
11707,4
11708,8
11709,8
11710,2
11711,8
11712,8
11713,8
11714,8
11715,2
11716,4
11717,0
11718,2
11719,2
11720,9
11721,8
11722,8
11723,9
11724,2
11725,8
11726,9
11727,4
11728,8
11729,4
11730,8
11731,9
11732,8
11733,7
11734,8
11735,4
11736,7
11737,9
11738,9
11739,2
11740,4
11741,9
11742,8
11743,8
11744,9
11745,8
11746,4
11747,8
11748,8
11749,9
11750,2
11751,8
11752,8
11753,8
11754,4
11755,8
11756,9
11757,8
11758,6
11759,8
11760,3
11761,8
11762,8
11763,8
11764,9
11765,8
11766,8
11767,6
11768,9
11769,2
11770,8
11771,7
11772,8
11773,8
11774,2
11775,7
11776,9
11777,3
11778,8
11779,6
11780,6
11781,8
11782,9
11783,4
11784,9
11785,4
11786,8
11787,3
11788,8
11789,3
11790,8
11791,8
11792,3
11793,8
11794,8
11795,2
11796,3
11797,8
11798,8
11799,2
11800,8
11801,3
11802,8
11803,8
11804,8
11805,8
11806,4
11807,8
11808,8
11809,8
11810,8
11811,8
11812,8
11813,9
11814,7
11815,9
11816,2
11817,4
11818,3
11819,8
11820,9
11821,7
11822,3
11823,4
11824,2
11825,8
11826,8
11827,8
11828,8
11829,9
11830,8
11831,8
11832,8
11833,0
11834,9
11835,8
11836,8
11837,0
11838,5
11839,7
11840,3
11841,8
11842,8
11843,9
11844,3
11845,7
11846,0
11847,3
11848,7
11849,8
11850,8
11851,8
11852,8
11853,0
11854,4
11855,9
11856,6
11857,8
11858,8
11859,9
11860,8
11861,8
11862,3
11863,8
11864,9
11865,0
11866,8
11867,8
11868,3
11869,8
11870,9
11871,9
11872,8
11873,8
11874,3
11875,0
11876,8
11877,8
11878,2
11879,8
11880,8
11881,9
11882,9
11883,8
11884,9
11885,8
11886,8
11887,3
11888,8
11889,8
11890,8
11891,9
11892,3
11893,3
11894,9
11895,8
11896,8
11897,9
11898,3
11899,8
11900,4
11901,5
11902,2
11903,8
11904,8
11905,9
11906,0
11907,9
11908,8
11909,7
11910,3
11911,0
11912,6
11913,0
11914,8
11915,8
11916,8
11917,8
11918,8
11919,8
11920,8
11921,0
11922,7
11923,3
11924,3
11925,7
11926,8
11927,6
11928,7
11929,3
11930,8
11931,6
11932,8
11933,8
11934,9
11935,7
11936,4
11937,9
11938,8
11939,3
11940,4
11941,9
11942,8
11943,4
11944,8
11945,8
11946,8
11947,3
11948,8
11949,3
11950,8
11951,3
11952,4
11953,8
11954,0
11955,9
11956,8
11957,9
11958,8
11959,3
11960,0
11961,3
11962,8
11963,8
11964,8
11965,8
11966,4
11967,0
11968,8
11969,8
11970,8
11971,9
11972,8
11973,9
11974,8
11975,3
11976,2
11977,9
11978,3
11979,7
11980,4
11981,8
11982,8
11983,7
11984,8
11985,8
11986,8
11987,6
11988,0
11989,8
11990,8
11991,3
11992,9
11993,9
11994,0
11995,6
11996,7
11997,3
11998,8
11999,8
12000,9
12001,9
12002,8
12003,8
12004,8
12005,8
12006,8
12007,3
12008,9
12009,8
12010,8
12011,9
12012,3
12013,9
12014,6
12015,7
12016,3
12017,8
12018,8
12019,9
12020,3
12021,0
12022,7
12023,4
12024,0
12025,8
12026,8
12027,8
12028,8
12029,5
12030,3
12031,8
12032,8
12033,8
12034,8
12035,8
12036,8
12037,3
12038,0
12039,8
12040,7
12041,9
12042,8
12043,8
12044,8
12045,8
12046,9
12047,4
12048,9
12049,3
12050,4
12051,8
12052,8
12053,9
12054,8
12055,3
12056,8
12057,8
12058,9
12059,4
12060,8
12061,8
12062,8
12063,9
12064,4
12065,0
12066,9
12067,8
12068,8
12069,9
12070,3
12071,8
12072,2
12073,8
12074,3
12075,8
12076,8
12077,4
12078,3
12079,9
12080,8
12081,8
12082,0
12083,4
12084,9
12085,8
12086,2
12087,3
12088,8
12089,0
12090,8
12091,3
12092,4
12093,9
12094,9
12095,0
12096,3
12097,4
12098,8
12099,4
12100,4
12101,3
12102,9
12103,3
12104,3
12105,4
12106,9
12107,9
12108,9
12109,9
12110,8
12111,3
12112,6
12113,8
12114,8
12115,8
12116,9
12117,8
12118,9
12119,0
12120,8
12121,0
12122,8
12123,7
12124,3
12125,8
12126,4
12127,8
12128,8
12129,2
12130,9
12131,8
12132,2
12133,8
12134,8
12135,0
12136,9
12137,8
12138,9
12139,8
12140,3
12141,3
12142,8
12143,3
12144,8
12145,0
12146,5
12147,8
12148,8
12149,8
12150,8
12151,9
12152,8
12153,8
12154,9
12155,2
12156,8
12157,3
12158,4
12159,0
12160,8
12161,8
12162,6
12163,3
12164,3
12165,3
12166,9
12167,7
12168,8
12169,0
12170,8
12171,8
12172,7
12173,3
12174,9
12175,8
12176,9
12177,8
12178,8
12179,8
12180,9
12181,6
12182,8
12183,8
12184,8
12185,6
12186,8
12187,8
12188,2
12189,8
12190,4
12191,2
12192,8
12193,8
12194,8
12195,8
12196,8
12197,8
12198,8
12199,9
12200,8
12201,8
12202,4
12203,8
12204,4
12205,8
12206,8
12207,8
12208,8
12209,8
12210,4
12211,3
12212,0
12213,8
12214,8
12215,7
12216,2
12217,8
12218,8
12219,8
12220,8
12221,7
12222,8
12223,8
12224,9
12225,3
12226,8
12227,9
12228,5
12229,8
12230,8
12231,9
12232,8
12233,8
12234,9
12235,7
12236,8
12237,3
12238,9
12239,9
12240,3
12241,2
12242,9
12243,4
12244,8
12245,8
12246,3
12247,9
12248,0
12249,8
12250,9
12251,8
12252,0
12253,6
12254,9
12255,2
12256,8
12257,5
12258,3
12259,6
12260,8
12261,8
12262,8
12263,4
12264,2
12265,8
12266,8
12267,9
12268,2
12269,8
12270,8
12271,8
12272,9
12273,8
12274,7
12275,8
12276,9
12277,8
12278,9
12279,8
12280,0
12281,8
12282,9
12283,5
12284,8
12285,8
12286,4
12287,9
12288,4
12289,9
12290,8
12291,9
12292,8
12293,3
12294,8
12295,7
12296,8
12297,3
12298,4
12299,9
12300,8
12301,9
12302,3
12303,3
12304,3
12305,8
12306,8
12307,0
12308,8
12309,8
12310,8
12311,8
12312,9
12313,0
12314,8
12315,8
12316,6
12317,8
12318,9
12319,8
12320,2
12321,8
12322,4
12323,9
12324,8
12325,8
12326,9
12327,8
12328,8
12329,8
12330,8
12331,8
12332,4
12333,8
12334,9
12335,9
12336,3
12337,8
12338,9
12339,8
12340,0
12341,9
12342,9
12343,8
12344,3
12345,9
12346,8
12347,6
12348,9
12349,8
12350,3
12351,4
12352,4
12353,3
12354,9
12355,9
12356,8
12357,7
12358,4
12359,8
12360,3
12361,3
12362,0
12363,7
12364,8
12365,8
12366,9
12367,3
12368,9
12369,0
12370,0
12371,9
12372,9
12373,8
12374,5
12375,3
12376,8
12377,8
12378,6
12379,6
12380,9
12381,8
12382,9
12383,0
12384,9
12385,8
12386,4
12387,8
12388,3
12389,4
12390,9
12391,3
12392,4
12393,8
12394,9
12395,8
12396,1
12397,8
12398,3
12399,9
12400,8
12401,3
12402,8
12403,8
12404,8
12405,8
12406,4
12407,9
12408,8
12409,4
12410,0
12411,4
12412,8
12413,2
12414,8
12415,9
12416,4
12417,8
12418,4
12419,8
12420,8
12421,3
12422,8
12423,9
12424,8
12425,9
12426,8
12427,0
12428,8
12429,8
12430,8
12431,8
12432,8
12433,3
12434,3
12435,8
12436,3
12437,9
12438,8
12439,9
12440,3
12441,7
12442,8
12443,9
12444,8
12445,8
12446,3
