ImageId,Label
9517,0
9518,3
9519,1
9520,5
9521,3
9522,9
9523,0
9524,7
9525,4
9526,5
9527,5
9528,8
9529,8
9530,3
9531,8
9532,5
9533,1
9534,5
9535,1
9536,1
9537,6
9538,2
9539,8
9540,6
9541,5
9542,7
9543,7
9544,6
9545,1
9546,1
9547,7
9548,8
9549,4
9550,5
9551,5
9552,8
9553,6
9554,5
9555,5
9556,1
9557,9
9558,7
9559,0
9560,7
9561,1
9562,7
9563,8
9564,3
9565,9
9566,0
9567,3
9568,2
9569,9
9570,0
9571,3
9572,7
9573,3
9574,3
9575,3
9576,7
9577,8
9578,4
9579,5
9580,7
9581,3
9582,4
9583,4
9584,0
9585,8
9586,2
9587,0
9588,7
9589,2
9590,7
9591,1
9592,1
9593,6
9594,5
9595,1
9596,5
9597,9
9598,6
9599,9
9600,4
9601,7
9602,1
9603,8
9604,5
9605,6
9606,6
9607,3
9608,1
9609,0
9610,2
9611,4
9612,7
9613,9
9614,7
9615,5
9616,9
9617,6
9618,6
9619,8
9620,9
9621,0
9622,5
9623,1
9624,7
9625,1
9626,9
9627,4
9628,0
9629,2
9630,1
9631,3
9632,7
9633,7
9634,6
9635,2
9636,4
9637,1
9638,3
9639,5
9640,9
9641,7
9642,3
9643,1
9644,9
9645,7
9646,7
9647,6
9648,8
9649,5
9650,7
9651,9
9652,1
9653,9
9654,8
9655,1
9656,5
9657,6
9658,4
9659,6
9660,4
9661,0
9662,3
9663,5
9664,1
9665,3
9666,5
9667,6
9668,2
9669,1
9670,4
9671,4
9672,0
9673,8
9674,6
9675,6
9676,9
9677,5
9678,7
9679,4
9680,7
9681,9
9682,9
9683,9
9684,0
9685,1
9686,6
9687,1
9688,6
9689,4
9690,2
9691,8
9692,3
9693,6
9694,0
9695,8
9696,3
9697,3
9698,0
9699,2
9700,6
9701,5
9702,1
9703,0
9704,5
9705,4
9706,1
9707,2
9708,7
9709,0
9710,2
9711,6
9712,5
9713,1
9714,1
9715,6
9716,7
9717,2
9718,3
9719,5
9720,2
9721,7
9722,5
9723,9
9724,6
9725,1
9726,8
9727,5
9728,5
9729,9
9730,2
9731,7
9732,0
9733,3
9734,5
9735,6
9736,9
9737,9
9738,1
9739,3
9740,1
9741,4
9742,0
9743,6
9744,4
9745,1
9746,4
9747,1
9748,2
9749,1
9750,9
9751,1
9752,1
9753,3
9754,4
9755,3
9756,3
9757,6
9758,2
9759,7
9760,6
9761,1
9762,3
9763,1
9764,6
9765,4
9766,5
9767,3
9768,2
9769,9
9770,5
9771,7
9772,7
9773,2
9774,3
9775,7
9776,0
9777,8
9778,9
9779,4
9780,9
9781,0
9782,4
9783,7
9784,4
9785,7
9786,5
9787,8
9788,7
9789,3
9790,1
9791,8
9792,0
9793,8
9794,6
9795,0
9796,2
9797,8
9798,7
9799,3
9800,9
9801,7
9802,7
9803,3
9804,9
9805,3
9806,1
9807,8
9808,1
9809,3
9810,6
9811,3
9812,9
9813,7
9814,1
9815,1
9816,5
9817,6
9818,7
9819,4
9820,2
9821,9
9822,5
9823,1
9824,5
9825,8
9826,4
9827,5
9828,2
9829,6
9830,8
9831,7
9832,7
9833,4
9834,2
9835,5
9836,0
9837,7
9838,1
9839,2
9840,3
9841,1
9842,3
9843,6
9844,7
9845,5
9846,9
9847,2
9848,1
9849,7
9850,4
9851,4
9852,9
9853,6
9854,2
9855,8
9856,8
9857,6
9858,8
9859,3
9860,0
9861,2
9862,1
9863,3
9864,1
9865,3
9866,3
9867,8
9868,8
9869,0
9870,0
9871,5
9872,3
9873,1
9874,7
9875,6
9876,5
9877,9
9878,5
9879,5
9880,5
9881,1
9882,5
9883,7
9884,4
9885,4
9886,3
9887,4
9888,2
9889,6
9890,0
9891,7
9892,9
9893,2
9894,1
9895,1
9896,7
9897,0
9898,1
9899,3
9900,4
9901,0
9902,7
9903,1
9904,1
9905,9
9906,5
9907,1
9908,1
9909,7
9910,9
9911,8
9912,7
9913,2
9914,8
9915,7
9916,3
9917,6
9918,2
9919,1
9920,2
9921,8
9922,2
9923,9
9924,6
9925,8
9926,0
9927,8
9928,7
9929,5
9930,7
9931,7
9932,7
9933,4
9934,3
9935,5
9936,1
9937,7
9938,2
9939,7
9940,1
9941,1
9942,3
9943,4
9944,3
9945,2
9946,7
9947,6
9948,5
9949,7
9950,4
9951,1
9952,1
9953,1
9954,0
9955,7
9956,7
9957,1
9958,5
9959,7
9960,2
9961,8
9962,1
9963,5
9964,4
9965,5
9966,7
9967,0
9968,1
9969,4
9970,6
9971,7
9972,5
9973,5
9974,3
9975,5
9976,9
9977,5
9978,1
9979,5
9980,5
9981,0
9982,8
9983,8
9984,7
9985,1
9986,1
9987,0
9988,1
9989,5
9990,5
9991,2
9992,9
9993,6
9994,2
9995,8
9996,6
9997,1
9998,2
9999,1
10000,1
10001,0
10002,6
10003,3
10004,8
10005,4
10006,5
10007,4
10008,7
10009,5
10010,0
10011,7
10012,8
10013,0
10014,4
10015,7
10016,1
10017,4
10018,6
10019,5
10020,4
10021,7
10022,3
10023,4
10024,6
10025,6
10026,1
10027,8
10028,1
10029,4
10030,0
10031,4
10032,4
10033,3
10034,0
10035,5
10036,1
10037,8
10038,0
10039,6
10040,0
10041,8
10042,2
10043,6
10044,0
10045,1
10046,9
10047,5
10048,6
10049,2
10050,8
10051,6
10052,2
10053,9
10054,7
10055,8
10056,3
10057,3
10058,2
10059,4
10060,4
10061,5
10062,4
10063,1
10064,7
10065,4
10066,7
10067,5
10068,5
10069,3
10070,3
10071,2
10072,6
10073,9
10074,3
10075,9
10076,6
10077,2
10078,8
10079,5
10080,0
10081,7
10082,9
10083,5
10084,3
10085,4
10086,3
10087,1
10088,7
10089,7
10090,2
10091,4
10092,9
10093,8
10094,6
10095,7
10096,7
10097,7
10098,6
10099,2
10100,7
10101,6
10102,1
10103,8
10104,1
10105,2
10106,9
10107,0
10108,8
10109,9
10110,4
10111,3
10112,2
10113,9
10114,6
10115,4
10116,9
10117,9
10118,8
10119,1
10120,3
10121,2
10122,8
10123,3
10124,5
10125,1
10126,4
10127,2
10128,6
10129,9
10130,5
10131,2
10132,2
10133,7
10134,5
10135,7
10136,5
10137,0
10138,3
10139,8
10140,7
10141,3
10142,0
10143,7
10144,5
10145,7
10146,3
10147,1
10148,3
10149,0
10150,4
10151,4
10152,7
10153,4
10154,1
10155,0
10156,3
10157,1
10158,5
10159,3
10160,0
10161,6
10162,9
10163,7
10164,5
10165,7
10166,3
10167,9
10168,2
10169,9
10170,5
10171,3
10172,2
10173,2
10174,5
10175,1
10176,9
10177,7
10178,6
10179,0
10180,5
10181,9
10182,1
10183,4
10184,5
10185,1
10186,6
10187,4
10188,1
10189,9
10190,0
10191,6
10192,2
10193,5
10194,5
10195,5
10196,1
10197,7
10198,9
10199,4
10200,8
10201,8
10202,8
10203,4
10204,3
10205,6
10206,4
10207,4
10208,4
10209,1
10210,3
10211,1
10212,9
10213,3
10214,8
10215,0
10216,4
10217,9
10218,7
10219,8
10220,8
10221,8
10222,3
10223,7
10224,7
10225,8
10226,2
10227,9
10228,3
10229,5
10230,9
10231,1
10232,6
10233,5
10234,1
10235,7
10236,8
10237,8
10238,6
10239,1
10240,7
10241,3
10242,2
10243,2
10244,6
10245,3
10246,5
10247,1
10248,8
10249,1
10250,7
10251,0
10252,6
10253,6
10254,8
10255,7
10256,6
10257,6
10258,8
10259,2
10260,6
10261,8
10262,2
10263,8
10264,4
10265,7
10266,0
10267,9
10268,7
10269,6
10270,5
10271,7
10272,4
10273,1
10274,5
10275,4
10276,8
10277,4
10278,4
10279,2
10280,4
10281,5
10282,1
10283,8
10284,6
10285,8
10286,8
10287,1
10288,9
10289,2
10290,8
10291,0
10292,2
10293,5
10294,1
10295,0
10296,2
10297,4
10298,0
10299,2
10300,6
10301,5
10302,9
10303,7
10304,7
10305,9
10306,9
10307,6
10308,8
10309,9
10310,2
10311,7
10312,8
10313,0
10314,1
10315,4
10316,4
10317,5
10318,4
10319,3
10320,8
10321,4
10322,8
10323,3
10324,7
10325,9
10326,3
10327,6
10328,5
10329,7
10330,7
10331,7
10332,5
10333,1
10334,3
10335,0
10336,4
10337,6
10338,1
10339,2
10340,9
10341,7
10342,4
10343,8
10344,7
10345,1
10346,5
10347,7
10348,6
10349,1
10350,5
10351,6
10352,7
10353,7
10354,5
10355,7
10356,0
10357,1
10358,9
10359,6
10360,8
10361,1
10362,2
10363,8
10364,3
10365,9
10366,8
10367,0
10368,1
10369,2
10370,8
10371,8
10372,5
10373,1
10374,3
10375,8
10376,8
10377,7
10378,7
10379,5
10380,6
10381,7
10382,4
10383,3
10384,4
10385,4
10386,5
10387,5
10388,0
10389,6
10390,5
10391,7
10392,7
10393,3
10394,5
10395,6
10396,4
10397,4
10398,6
10399,2
10400,0
10401,4
10402,6
10403,9
10404,8
10405,8
10406,8
10407,4
10408,8
10409,9
10410,5
10411,1
10412,3
10413,9
10414,3
10415,8
10416,9
10417,1
10418,8
10419,6
10420,4
10421,5
10422,7
10423,9
10424,8
10425,9
10426,8
10427,4
10428,5
10429,6
10430,7
10431,4
10432,0
10433,4
10434,7
10435,9
10436,5
10437,2
10438,0
10439,4
10440,9
10441,2
10442,8
10443,1
10444,2
10445,9
10446,4
10447,0
10448,8
10449,6
10450,8
10451,6
10452,4
10453,2
10454,6
10455,7
10456,2
10457,5
10458,0
10459,1
10460,6
10461,7
10462,7
10463,5
10464,5
10465,4
10466,1
10467,4
10468,3
10469,9
10470,7
10471,9
10472,9
10473,1
10474,3
10475,7
10476,4
10477,3
10478,3
10479,4
10480,5
10481,1
10482,9
10483,9
10484,2
10485,7
10486,3
10487,9
10488,0
10489,0
10490,8
10491,6
10492,1
10493,6
10494,1
10495,9
10496,5
10497,4
10498,1
10499,4
10500,2
10501,9
10502,7
10503,5
10504,6
10505,3
10506,3
10507,0
10508,4
10509,1
10510,6
10511,0
10512,0
10513,1
10514,7
10515,4
10516,7
10517,4
10518,4
10519,3
10520,7
10521,5
10522,4
10523,0
10524,2
10525,1
10526,4
10527,3
10528,8
10529,7
10530,7
10531,9
10532,9
10533,7
10534,5
10535,8
10536,7
10537,6
10538,7
10539,2
10540,6
10541,4
10542,1
10543,8
10544,1
10545,5
10546,9
10547,4
10548,6
10549,5
10550,7
10551,7
10552,3
10553,4
10554,5
10555,1
10556,4
10557,8
10558,5
10559,4
10560,7
10561,1
10562,6
10563,9
10564,9
10565,5
10566,8
10567,1
10568,7
10569,8
10570,4
10571,7
10572,6
10573,0
10574,3
10575,1
10576,3
10577,5
10578,1
10579,6
10580,1
10581,6
10582,4
10583,6
10584,3
10585,8
10586,5
10587,1
10588,5
10589,3
10590,4
10591,4
10592,4
10593,6
10594,5
10595,4
10596,1
10597,6
10598,8
10599,7
10600,0
10601,8
10602,2
10603,1
10604,8
10605,0
10606,4
10607,2
10608,9
10609,2
10610,7
10611,4
10612,9
10613,3
10614,8
10615,3
10616,8
10617,3
10618,5
10619,0
10620,0
10621,7
10622,7
10623,3
10624,7
10625,6
10626,8
10627,0
10628,5
10629,7
10630,6
10631,7
10632,4
10633,7
10634,2
10635,3
10636,4
10637,7
10638,4
10639,9
10640,5
10641,7
10642,1
10643,5
10644,4
10645,7
10646,6
10647,7
10648,4
10649,5
10650,6
10651,0
10652,5
10653,5
10654,2
10655,7
10656,1
10657,5
10658,9
10659,5
10660,7
10661,3
10662,0
10663,7
10664,5
10665,7
10666,5
10667,1
10668,8
10669,7
10670,9
10671,7
10672,5
10673,0
10674,0
10675,7
10676,3
10677,9
10678,8
10679,6
10680,5
10681,5
10682,7
10683,7
10684,5
10685,1
10686,2
10687,9
10688,5
10689,2
10690,6
10691,3
10692,2
10693,7
10694,9
10695,4
10696,6
10697,2
10698,0
10699,5
10700,4
10701,9
10702,8
10703,2
10704,0
10705,8
10706,8
10707,8
10708,3
10709,4
10710,4
10711,6
10712,6
10713,9
10714,0
10715,0
10716,7
10717,2
10718,9
10719,7
10720,5
10721,4
10722,9
10723,8
10724,1
10725,0
10726,1
10727,5
10728,2
10729,1
10730,9
10731,5
10732,5
10733,9
10734,5
10735,6
10736,2
10737,0
10738,7
10739,7
10740,1
10741,3
10742,5
10743,4
10744,3
10745,9
10746,9
10747,0
10748,8
10749,3
10750,9
10751,5
10752,0
10753,8
10754,1
10755,3
10756,0
10757,2
10758,6
10759,1
10760,4
10761,1
10762,5
10763,8
10764,1
10765,5
10766,2
10767,4
10768,1
10769,7
10770,3
10771,5
10772,1
10773,4
10774,5
10775,0
10776,8
10777,8
10778,3
10779,4
10780,8
10781,6
10782,7
10783,3
10784,4
10785,7
10786,5
10787,4
10788,2
10789,7
10790,4
10791,3
10792,7
10793,3
10794,9
10795,3
10796,4
10797,2
10798,0
10799,4
10800,4
10801,1
10802,9
10803,9
10804,5
10805,0
10806,2
10807,8
10808,1
10809,0
10810,6
10811,6
10812,0
10813,3
10814,2
10815,4
10816,4
10817,9
10818,0
10819,4
10820,4
10821,1
10822,3
10823,6
10824,7
10825,4
10826,5
10827,0
10828,1
10829,8
10830,5
10831,8
10832,7
10833,2
10834,7
10835,3
10836,2
10837,5
10838,8
10839,1
10840,6
10841,4
10842,7
10843,5
10844,9
10845,6
10846,1
10847,4
10848,1
10849,7
10850,1
10851,9
10852,1
10853,6
10854,1
10855,5
10856,4
10857,0
10858,7
10859,4
10860,5
10861,7
10862,7
10863,7
10864,5
10865,2
10866,7
10867,4
10868,7
10869,5
10870,6
10871,4
10872,7
10873,8
10874,7
10875,0
10876,1
10877,1
10878,0
10879,6
10880,3
10881,4
10882,7
10883,8
10884,2
10885,7
10886,9
10887,9
10888,7
10889,3
10890,3
10891,2
10892,6
10893,8
10894,8
10895,4
10896,9
10897,6
10898,1
10899,9
10900,0
10901,5
10902,1
10903,9
10904,2
10905,3
10906,0
10907,3
10908,8
10909,6
10910,9
10911,8
10912,7
10913,0
10914,3
10915,0
10916,6
10917,5
10918,1
10919,4
10920,1
10921,3
10922,8
10923,5
10924,3
10925,2
10926,6
10927,2
10928,6
10929,8
10930,3
10931,1
10932,0
10933,0
10934,8
10935,9
10936,4
10937,5
10938,7
10939,4
10940,3
10941,5
10942,7
10943,4
10944,4
10945,5
10946,9
10947,3
10948,0
10949,6
10950,1
10951,6
10952,8
10953,9
10954,8
10955,3
10956,3
10957,7
10958,8
10959,4
10960,6
10961,5
10962,3
10963,2
10964,8
10965,4
10966,8
10967,3
10968,9
10969,1
10970,0
10971,7
10972,6
10973,7
10974,6
10975,3
10976,6
10977,5
10978,5
10979,9
10980,1
10981,4
10982,9
10983,8
10984,4
10985,7
10986,5
10987,7
10988,1
10989,5
10990,0
10991,1
10992,0
10993,4
10994,2
10995,0
10996,0
10997,5
10998,1
10999,6
11000,0
11001,4
11002,2
11003,8
11004,7
11005,8
11006,6
11007,1
11008,3
11009,7
11010,7
11011,2
11012,0
11013,6
11014,7
11015,7
11016,2
11017,3
11018,0
11019,3
11020,7
11021,1
11022,0
11023,9
11024,3
11025,3
11026,9
11027,2
11028,5
11029,8
11030,8
11031,9
11032,0
11033,4
11034,6
11035,1
11036,1
11037,2
11038,8
11039,9
11040,4
11041,7
11042,7
11043,5
11044,7
11045,2
11046,0
11047,5
11048,1
11049,0
11050,4
11051,5
11052,8
11053,2
11054,0
11055,0
11056,5
11057,7
11058,8
11059,1
11060,6
11061,0
11062,4
11063,2
11064,0
11065,4
11066,1
11067,9
11068,7
11069,8
11070,4
11071,6
11072,9
11073,8
11074,7
11075,2
11076,0
11077,3
11078,4
11079,9
11080,4
11081,4
11082,5
11083,1
11084,0
11085,1
11086,4
11087,9
11088,3
11089,8
11090,2
11091,5
11092,7
11093,5
11094,7
11095,8
11096,6
11097,8
11098,4
11099,5
11100,3
11101,7
11102,6
11103,6
11104,2
11105,0
11106,1
11107,8
11108,6
11109,8
11110,1
11111,5
11112,0
11113,7
11114,1
11115,0
11116,4
11117,8
11118,1
11119,9
11120,2
11121,1
11122,8
11123,5
11124,6
11125,7
11126,5
11127,5
11128,1
11129,2
11130,9
11131,4
11132,1
11133,2
11134,4
11135,5
11136,3
11137,2
11138,3
11139,4
11140,5
11141,4
11142,4
11143,1
11144,0
11145,2
11146,5
11147,1
11148,0
11149,6
11150,5
11151,3
11152,5
11153,2
11154,6
11155,5
11156,3
11157,1
11158,1
11159,0
11160,7
11161,3
11162,9
11163,5
11164,2
11165,7
11166,8
11167,9
11168,3
11169,7
11170,0
11171,1
11172,5
11173,7
11174,5
11175,5
11176,1
11177,0
11178,0
11179,6
11180,1
11181,0
11182,3
11183,9
11184,5
11185,4
11186,6
11187,7
11188,8
11189,6
11190,2
11191,7
11192,9
11193,0
11194,0
11195,7
11196,9
11197,2
11198,7
11199,7
11200,1
11201,3
11202,1
11203,6
11204,2
11205,4
11206,6
11207,6
11208,7
11209,8
11210,4
11211,8
11212,4
11213,6
11214,4
11215,8
11216,7
11217,3
11218,5
11219,5
11220,8
11221,4
11222,1
11223,2
11224,8
11225,4
11226,4
11227,0
11228,9
11229,0
11230,2
11231,7
11232,7
11233,3
11234,0
11235,3
11236,0
11237,4
11238,0
11239,9
11240,7
11241,7
11242,5
11243,2
11244,7
11245,3
11246,7
11247,7
11248,7
11249,4
11250,0
11251,3
11252,1
11253,5
11254,0
11255,6
11256,7
11257,6
11258,5
11259,0
11260,4
11261,9
11262,4
11263,4
11264,0
11265,7
11266,5
11267,0
11268,3
11269,7
11270,7
11271,4
11272,3
11273,8
11274,5
11275,7
11276,6
11277,4
11278,5
11279,9
11280,4
11281,2
11282,3
11283,5
11284,1
11285,4
11286,7
11287,3
11288,5
11289,4
11290,2
11291,1
11292,1
11293,1
11294,9
11295,5
11296,6
11297,6
11298,3
11299,6
11300,5
11301,8
11302,6
11303,5
11304,7
11305,7
11306,0
11307,8
11308,0
11309,9
11310,1
11311,3
11312,2
11313,8
11314,1
11315,9
11316,1
11317,3
11318,5
11319,0
11320,6
11321,3
11322,4
11323,9
11324,7
11325,7
11326,1
11327,8
11328,3
11329,9
11330,7
11331,8
11332,2
11333,3
11334,5
11335,2
11336,5
11337,1
11338,4
11339,6
11340,8
11341,4
11342,6
11343,5
11344,5
11345,4
11346,4
11347,2
11348,4
11349,5
11350,7
11351,8
11352,1
11353,1
11354,5
11355,8
11356,1
11357,1
11358,5
11359,9
11360,9
11361,0
11362,0
11363,7
11364,7
11365,1
11366,9
11367,7
11368,3
11369,6
11370,4
11371,9
11372,8
11373,7
11374,7
11375,5
11376,2
11377,9
11378,8
11379,8
11380,6
11381,8
11382,0
11383,8
11384,7
11385,0
11386,1
11387,6
11388,0
11389,4
11390,1
11391,5
11392,5
11393,9
11394,4
11395,9
11396,5
11397,5
11398,5
11399,8
11400,3
11401,5
11402,4
11403,7
11404,9
11405,4
11406,0
11407,8
11408,1
11409,9
11410,3
11411,6
11412,3
11413,0
11414,2
11415,8
11416,4
11417,7
11418,5
11419,1
11420,9
11421,6
11422,5
11423,3
11424,2
11425,7
11426,9
11427,3
11428,4
11429,3
11430,8
11431,6
11432,7
11433,8
11434,1
11435,0
11436,7
11437,4
11438,4
11439,4
11440,5
11441,7
11442,7
11443,7
11444,5
11445,6
11446,1
11447,1
11448,5
11449,9
11450,3
11451,0
11452,4
11453,4
11454,9
11455,4
11456,0
11457,3
11458,8
11459,8
11460,7
11461,2
11462,3
11463,6
11464,7
11465,7
11466,8
11467,7
11468,4
11469,0
11470,0
11471,0
11472,6
11473,8
11474,8
11475,7
11476,5
11477,8
11478,4
11479,9
11480,1
11481,2
11482,7
11483,1
11484,7
11485,9
11486,8
11487,5
11488,6
11489,5
11490,9
11491,2
11492,5
11493,7
11494,8
11495,5
11496,3
11497,5
11498,8
11499,1
11500,9
11501,0
11502,5
11503,7
11504,0
11505,7
11506,1
11507,5
11508,9
11509,7
11510,6
11511,8
11512,4
11513,2
11514,3
11515,3
11516,3
11517,7
11518,3
11519,1
11520,9
11521,0
11522,9
11523,5
11524,5
11525,9
11526,5
11527,8
11528,5
11529,1
11530,4
11531,1
11532,5
11533,5
11534,6
11535,6
11536,3
11537,5
11538,7
11539,8
11540,0
11541,7
11542,7
11543,7
11544,9
11545,1
11546,8
11547,1
11548,1
11549,5
11550,7
11551,4
11552,1
11553,3
11554,3
11555,6
11556,7
11557,2
11558,4
11559,3
11560,9
11561,0
11562,1
11563,5
11564,7
11565,5
11566,1
11567,7
11568,4
11569,8
11570,1
11571,4
11572,3
11573,7
11574,7
11575,4
11576,5
11577,2
11578,3
11579,6
11580,1
11581,6
11582,7
11583,4
11584,6
11585,7
11586,0
11587,7
11588,9
11589,0
11590,8
11591,7
11592,0
11593,7
11594,7
11595,9
11596,4
11597,9
11598,6
11599,6
11600,7
11601,6
11602,8
11603,5
11604,9
11605,6
11606,1
11607,5
11608,1
11609,0
11610,9
11611,1
11612,3
11613,1
11614,6
11615,3
11616,6
11617,1
11618,7
11619,2
11620,6
11621,9
11622,3
11623,2
11624,5
11625,5
11626,7
11627,9
11628,9
11629,8
11630,9
11631,4
11632,9
11633,5
11634,8
11635,3
11636,4
11637,5
11638,7
11639,0
11640,6
11641,1
11642,3
11643,7
11644,3
11645,8
11646,0
11647,3
11648,1
11649,9
11650,4
11651,8
11652,8
11653,2
11654,4
11655,6
11656,3
11657,9
11658,5
11659,1
11660,6
11661,3
11662,7
11663,2
11664,9
11665,2
11666,5
11667,4
11668,3
11669,3
11670,9
11671,3
11672,4
11673,4
11674,2
11675,7
11676,1
11677,3
11678,1
11679,9
11680,9
11681,7
11682,0
11683,4
11684,5
11685,1
11686,7
11687,7
11688,4
11689,6
11690,7
11691,0
11692,5
11693,4
11694,8
11695,5
11696,0
11697,3
11698,7
11699,4
11700,9
11701,6
11702,4
11703,1
11704,9
11705,4
11706,0
11707,9
11708,7
11709,4
11710,3
11711,0
11712,3
11713,7
11714,8
11715,2
11716,3
11717,0
11718,2
11719,2
11720,1
11721,4
11722,6
11723,3
11724,2
11725,8
11726,1
11727,9
11728,4
11729,1
11730,6
11731,1
11732,1
11733,1
11734,6
11735,3
11736,5
11737,9
11738,5
11739,2
11740,9
11741,5
11742,7
11743,9
11744,5
11745,4
11746,3
11747,7
11748,3
11749,5
11750,2
11751,1
11752,3
11753,8
11754,8
11755,6
11756,9
11757,6
11758,3
11759,7
11760,3
11761,4
11762,7
11763,4
11764,1
11765,3
11766,0
11767,3
11768,5
11769,8
11770,9
11771,9
11772,3
11773,8
11774,2
11775,1
11776,5
11777,7
11778,7
11779,3
11780,3
11781,4
11782,9
11783,9
11784,5
11785,5
11786,0
11787,4
11788,7
11789,6
11790,4
11791,6
11792,2
11793,6
11794,8
11795,2
11796,7
11797,3
11798,4
11799,2
11800,8
11801,2
11802,7
11803,5
11804,2
11805,8
11806,9
11807,4
11808,3
11809,7
11810,4
11811,3
11812,0
11813,1
11814,5
11815,3
11816,2
11817,9
11818,3
11819,4
11820,5
11821,1
11822,3
11823,5
11824,3
11825,4
11826,6
11827,4
11828,7
11829,1
11830,6
11831,6
11832,7
11833,2
11834,1
11835,4
11836,1
11837,0
11838,4
11839,5
11840,7
11841,6
11842,4
11843,1
11844,7
11845,1
11846,0
11847,7
11848,5
11849,8
11850,6
11851,1
11852,4
11853,0
11854,5
11855,9
11856,3
11857,6
11858,4
11859,5
11860,3
11861,3
11862,5
11863,2
11864,5
11865,0
11866,4
11867,7
11868,7
11869,8
11870,1
11871,5
11872,3
11873,8
11874,7
11875,4
11876,4
11877,4
11878,2
11879,3
11880,7
11881,1
11882,1
11883,8
11884,1
11885,8
11886,1
11887,7
11888,8
11889,3
11890,6
11891,5
11892,0
11893,1
11894,1
11895,5
11896,6
11897,1
11898,7
11899,6
11900,1
11901,7
11902,2
11903,4
11904,8
11905,9
11906,0
11907,1
11908,6
11909,5
11910,6
11911,0
11912,3
11913,0
11914,3
11915,4
11916,7
11917,5
11918,8
11919,8
11920,8
11921,0
11922,1
11923,7
11924,4
11925,5
11926,1
11927,3
11928,5
11929,7
11930,8
11931,3
11932,8
11933,4
11934,1
11935,9
11936,3
11937,1
11938,8
11939,8
11940,9
11941,1
11942,6
11943,1
11944,8
11945,4
11946,2
11947,7
11948,3
11949,1
11950,6
11951,4
11952,9
11953,8
11954,0
11955,0
11956,7
11957,5
11958,8
11959,7
11960,0
11961,4
11962,9
11963,1
11964,0
11965,6
11966,5
11967,3
11968,0
11969,2
11970,7
11971,5
11972,6
11973,1
11974,8
11975,7
11976,2
11977,5
11978,7
11979,5
11980,1
11981,4
11982,4
11983,6
11984,4
11985,5
11986,4
11987,3
11988,0
11989,6
11990,4
11991,4
11992,1
11993,4
11994,0
11995,3
11996,5
11997,4
11998,2
11999,7
12000,9
12001,9
12002,4
12003,5
12004,8
12005,4
12006,6
12007,7
12008,5
12009,8
12010,8
12011,1
12012,7
12013,5
12014,3
12015,5
12016,6
12017,2
12018,0
12019,1
12020,4
12021,4
12022,2
12023,1
12024,0
12025,8
12026,8
12027,0
12028,6
12029,5
12030,4
12031,3
12032,9
12033,3
12034,6
12035,8
12036,9
12037,6
12038,0
12039,3
12040,5
12041,4
12042,0
12043,8
12044,6
12045,6
12046,5
12047,9
12048,4
12049,2
12050,9
12051,2
12052,7
12053,1
12054,6
12055,7
12056,4
12057,6
12058,5
12059,3
12060,7
12061,6
12062,6
12063,1
12064,1
12065,0
12066,5
12067,7
12068,7
12069,1
12070,2
12071,1
12072,2
12073,8
12074,0
12075,6
12076,0
12077,5
12078,7
12079,1
12080,4
12081,1
12082,4
12083,5
12084,1
12085,7
12086,2
12087,7
12088,6
12089,3
12090,6
12091,4
12092,5
12093,9
12094,5
12095,0
12096,7
12097,1
12098,0
12099,3
12100,9
12101,4
12102,1
12103,7
12104,5
12105,1
12106,9
12107,9
12108,5
12109,1
12110,8
12111,7
12112,3
12113,7
12114,4
12115,8
12116,0
12117,9
12118,9
12119,0
12120,8
12121,0
12122,6
12123,1
12124,7
12125,5
12126,9
12127,6
12128,4
12129,2
12130,5
12131,6
12132,2
12133,0
12134,2
12135,8
12136,3
12137,4
12138,5
12139,6
12140,7
12141,7
12142,8
12143,7
12144,4
12145,3
12146,3
12147,4
12148,6
12149,6
12150,4
12151,9
12152,6
12153,6
12154,9
12155,2
12156,2
12157,7
12158,9
12159,0
12160,6
12161,4
12162,3
12163,7
12164,4
12165,6
12166,5
12167,1
12168,8
12169,0
12170,7
12171,4
12172,5
12173,7
12174,9
12175,6
12176,1
12177,2
12178,7
12179,4
12180,5
12181,3
12182,7
12183,7
12184,2
12185,3
12186,2
12187,5
12188,2
12189,2
12190,8
12191,2
12192,5
12193,4
12194,6
12195,5
12196,5
12197,8
12198,7
12199,1
12200,6
12201,7
12202,9
12203,6
12204,1
12205,7
12206,6
12207,6
12208,4
12209,7
12210,5
12211,2
12212,0
12213,6
12214,0
12215,1
12216,2
12217,5
12218,4
12219,4
12220,6
12221,5
12222,6
12223,2
12224,5
12225,7
12226,6
12227,3
12228,4
12229,0
12230,6
12231,5
12232,8
12233,4
12234,5
12235,1
12236,4
12237,7
12238,9
12239,1
12240,2
12241,3
12242,9
12243,9
12244,6
12245,6
12246,4
12247,9
12248,0
12249,7
12250,1
12251,3
12252,3
12253,3
12254,1
12255,2
12256,1
12257,4
12258,4
12259,3
12260,3
12261,8
12262,8
12263,2
12264,9
12265,8
12266,3
12267,1
12268,2
12269,0
12270,8
12271,4
12272,9
12273,8
12274,1
12275,4
12276,5
12277,9
12278,1
12279,0
12280,0
12281,8
12282,8
12283,4
12284,8
12285,8
12286,9
12287,5
12288,9
12289,9
12290,1
12291,2
12292,0
12293,2
12294,8
12295,5
12296,8
12297,6
12298,9
12299,5
12300,2
12301,1
12302,7
12303,7
12304,7
12305,9
12306,4
12307,0
12308,8
12309,5
12310,9
12311,6
12312,1
12313,0
12314,4
